-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/d1c1f49e439c72c7466f04cfd3942aae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/d1c1f49e439c72c7466f04cfd3942aae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e6d822faefbbb368fd35ff8798dd8878/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e6d822faefbbb368fd35ff8798dd8878/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/5971b6389e29d9d5aac1e0b6ae302667/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/5971b6389e29d9d5aac1e0b6ae302667/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d4b2d09eb7c9860bc1cf96c87c54ef50/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d4b2d09eb7c9860bc1cf96c87c54ef50/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ea885b76189905cc80122c00f07e65a/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ea885b76189905cc80122c00f07e65a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/417e3d758b422645ee46854c63f2486b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/417e3d758b422645ee46854c63f2486b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f92c95debc0aedd42f8df50ef9f80700/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f92c95debc0aedd42f8df50ef9f80700/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3540fb3347e8e994ee99c71481d22df7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3540fb3347e8e994ee99c71481d22df7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6f9f4c81603968c3a185fccaa9a9491c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6f9f4c81603968c3a185fccaa9a9491c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/91d4aca6d5bc7d7a3c0cdeca7af0448f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/91d4aca6d5bc7d7a3c0cdeca7af0448f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/989f94bd8f416951ce082fc5b4f3bc41/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/989f94bd8f416951ce082fc5b4f3bc41/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ef33c512fbfe3e89b45e71ba07005709/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ef33c512fbfe3e89b45e71ba07005709/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c79c9eeffdc3c9915c3a68189d6a6fcc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c79c9eeffdc3c9915c3a68189d6a6fcc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/8e03ca4ef0620a80de743f687f6ce207/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/8e03ca4ef0620a80de743f687f6ce207/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e542df5256aa0ab31beb4323d600ea40/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e542df5256aa0ab31beb4323d600ea40/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b870e4c7dd0c7971eb8e04c44c96b58f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b870e4c7dd0c7971eb8e04c44c96b58f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0366dc8582a08146248e9a7d03c57f60/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0366dc8582a08146248e9a7d03c57f60/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/995242c257e5095202eac52e9eacd51a/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/995242c257e5095202eac52e9eacd51a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/268db547f6221bb0af605067910111fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/268db547f6221bb0af605067910111fd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6fd51d959c0f39e739d317032cbf4e3f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6fd51d959c0f39e739d317032cbf4e3f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/cd39048b027cd9e22b01a4784960c801/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/cd39048b027cd9e22b01a4784960c801/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/54b55133fc38fa58c8e9638dbe144c93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/54b55133fc38fa58c8e9638dbe144c93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/20e45e0146dbe0f36c64e5c36f8decd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/20e45e0146dbe0f36c64e5c36f8decd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8e4b395281615fb1b5b9f1e8262f1c29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8e4b395281615fb1b5b9f1e8262f1c29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a1d3374d8522915af06944550edccfeb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a1d3374d8522915af06944550edccfeb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/5984da0692d1aeebe8f2776c534de097/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/5984da0692d1aeebe8f2776c534de097/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0137100e0638650b631a89dfe65b7656/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0137100e0638650b631a89dfe65b7656/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/c849feb85f928619bd001cf58b3eb24b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/c849feb85f928619bd001cf58b3eb24b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/a0649bbfd7da6866c392c4ebaaa9f334/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/a0649bbfd7da6866c392c4ebaaa9f334/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/74cabfa65b8a5e9c1e5450305a238dd0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/74cabfa65b8a5e9c1e5450305a238dd0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-base-16.1.0.aar/f41bbf21bfd46a58f98ae831ffe41adc/AndroidManifest.xml:20:5-44
